Contrato,Usuario Libre,Suministrador,Fecha de Suscripción,Fecha de Finalización,Precio Base,Precio FP,Rango de duración,Potencia_HP,Potencia_HFP,BRG,Precio de Potencia,Consistencia
1,AGROPECUARIA RIO BRAVO HNOS S.A.C.,Atria Energía,2024-05-01 00:00:00,2026-04-30 00:00:00,56.631578947368425,56.631578947368425,1.9972602739726026,0.205,0.205,,,0
2,COSTEÑO ALIMENTOS S.A.C.,Electronoroeste,2024-02-01 00:00:00,2026-12-30 00:00:00,32.5,32.5,2.9123287671232876,0.7,1.125,,,0
3,ARA EXPORT S.A.C.,Hidrandina,2023-09-01 00:00:00,2026-12-31 00:00:00,33.5,33.5,3.334246575342466,0.5,0.64,,,0
4,CONDOMINIO LA QUEBRADA CIENEGUILLA -CALLE EL RETIRO A LA ALTURA DEL KM 23.5 DE LA AV.NUEVA TOLEDO,La Virgen,2024-02-01 00:00:00,2027-01-31 00:00:00,53.5,53.5,3.0,0.54,0.54,Planicie 220 kV,PPM,0
5,SHOUGANG HIERRO PERU S.A.A.,Shougesa,2024-04-01 00:00:00,2024-04-30 00:00:00,NHI,NHI,0.07945205479452055,60,60,NHI,NHI,4
6,FARMACOLOGICOS VETERINARIOS S.A.C.,Atria Energía,2024-04-01 00:00:00,2026-03-31 00:00:00,55.60526315789473,55.60526315789473,1.9972602739726026,0.205,0.205,Independencia 220 kV,6.571052631578947,0
7,PLASTICOS REUNIDOS S A,Fénix Power,2024-03-30 00:00:00,2027-03-31 00:00:00,51.3,51.3,3.0027397260273974,0.6,0.6,Chavarría 220 kV,PPM,0
8,IMPORTACIONES HIRAOKA S.A.C.,Enel Generación Perú,2026-01-01 00:00:00,2028-12-31 00:00:00,45,45,3.0,0.63,1.185,Chavarría 220 kV,PPM,0
9,MOTORES DIESEL ANDINOS S.A.,Kallpa,2024-03-01 00:00:00,2027-02-28 00:00:00,50,50,2.9972602739726026,1.65,1.65,San Juan 220 kV,6.4,0
10,PILADORA LA MERCED S.R.L,Atria Energía,2024-04-01 00:00:00,2028-12-31 00:00:00,56.18421052631579,56.18421052631579,4.7534246575342465,0.21,0.21,Chiclayo 220,6.781578947368422,0
